Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0313 14:55:28.234000 39388 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Loading PokerBench dataset...
Train: 563200 examples
Test:  11000 examples

Loading Qwen/Qwen2.5-3B-Instruct in 4-bit...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<01:40,  4.29it/s]D:\poker-ai\venv\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   1%|          | 3/434 [00:00<01:11,  6.05it/s]
Loading weights:   1%|          | 4/434 [00:00<01:01,  7.01it/s]
Loading weights:   1%|1         | 5/434 [00:00<01:11,  5.98it/s]
Loading weights:   2%|1         | 8/434 [00:00<00:42, 10.07it/s]
Loading weights:   2%|2         | 10/434 [00:01<00:43,  9.84it/s]
Loading weights:   3%|2         | 12/434 [00:01<00:42,  9.96it/s]
Loading weights:   3%|3         | 14/434 [00:01<00:40, 10.29it/s]
Loading weights:   4%|3         | 16/434 [00:02<00:56,  7.35it/s]
Loading weights:   4%|3         | 17/434 [00:02<00:57,  7.31it/s]
Loading weights:   5%|4         | 20/434 [00:02<00:43,  9.62it/s]
Loading weights:   5%|5         | 22/434 [00:02<00:40, 10.16it/s]
Loading weights:   6%|5         | 24/434 [00:02<00:37, 11.01it/s]
Loading weights:   6%|5         | 26/434 [00:02<00:35, 11.65it/s]
Loading weights:  15%|#4        | 63/434 [00:02<00:04, 82.72it/s]
Loading weights:  59%|#####8    | 255/434 [00:03<00:00, 488.42it/s]
Loading weights: 100%|##########| 434/434 [00:03<00:00, 140.03it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory: 
	save_steps: 500 (from args) != 1000 (from trainer_state.json)

Trainable params: 29,933,568 / 3,115,872,256 (0.96%)

Starting training...
Effective batch: 4 x 2 = 8
Output: D:/poker-ai/poker-llm-lora

  0%|          | 0/5000 [00:00<?, ?it/s]
 60%|######    | 3001/5000 [00:05<00:03, 555.80it/s]
 60%|######    | 3003/5000 [00:19<00:03, 555.80it/s]
 60%|######    | 3004/5000 [00:25<00:22, 89.78it/s] 
 60%|######    | 3005/5000 [00:31<00:30, 64.95it/s]
 60%|######    | 3006/5000 [00:44<00:30, 64.95it/s]
 60%|######    | 3007/5000 [00:44<00:56, 35.50it/s]
 60%|######    | 3008/5000 [00:49<01:08, 29.20it/s]
 60%|######    | 3009/5000 [00:59<01:08, 29.20it/s]
 60%|######    | 3010/5000 [01:00<01:51, 17.89it/s]
 60%|######    | 3011/5000 [01:04<02:16, 14.57it/s]
 60%|######    | 3014/5000 [01:19<02:16, 14.57it/s]
 60%|######    | 3015/5000 [01:19<04:07,  8.02it/s]
 60%|######    | 3016/5000 [01:25<05:14,  6.31it/s]
 60%|######    | 3018/5000 [01:39<05:14,  6.31it/s]
 60%|######    | 3019/5000 [01:42<09:38,  3.43it/s]
 60%|######    | 3020/5000 [01:49<11:52,  2.78it/s]
 60%|######    | 3022/5000 [02:04<11:51,  2.78it/s]
 60%|######    | 3023/5000 [02:05<19:02,  1.73it/s]
 60%|######    | 3024/5000 [02:09<21:47,  1.51it/s]
                                                   
 60%|######    | 3025/5000 [02:16<21:46,  1.51it/s]
 61%|######    | 3026/5000 [02:24<21:45,  1.51it/s]
 61%|######    | 3027/5000 [02:27<35:49,  1.09s/it]
 61%|######    | 3028/5000 [02:31<40:09,  1.22s/it]
 61%|######    | 3030/5000 [02:42<53:45,  1.64s/it]
 61%|######    | 3031/5000 [02:47<1:00:04,  1.83s/it]
 61%|######    | 3033/5000 [02:56<1:14:23,  2.27s/it]
 61%|######    | 3034/5000 [03:02<1:27:44,  2.68s/it]
 61%|######    | 3035/5000 [03:09<1:43:28,  3.16s/it]
 61%|######    | 3036/5000 [03:13<1:50:28,  3.38s/it]
 61%|######    | 3037/5000 [03:21<2:16:53,  4.18s/it]
 61%|######    | 3038/5000 [03:29<2:42:49,  4.98s/it]
 61%|######    | 3039/5000 [03:38<3:05:46,  5.68s/it]
 61%|######    | 3040/5000 [03:46<3:30:15,  6.44s/it]
 61%|######    | 3041/5000 [03:55<3:47:28,  6.97s/it]
 61%|######    | 3042/5000 [04:03<3:59:08,  7.33s/it]
 61%|######    | 3043/5000 [04:12<4:10:35,  7.68s/it]
 61%|######    | 3044/5000 [04:19<4:05:42,  7.54s/it]
 61%|######    | 3045/5000 [04:27<4:11:42,  7.73s/it]
 61%|######    | 3046/5000 [04:34<4:06:48,  7.58s/it]
 61%|######    | 3047/5000 [04:42<4:09:56,  7.68s/it]
 61%|######    | 3048/5000 [04:51<4:19:06,  7.96s/it]
 61%|######    | 3049/5000 [04:58<4:07:32,  7.61s/it]
 61%|######1   | 3050/5000 [05:05<4:06:31,  7.59s/it]
                                                     
 61%|######1   | 3050/5000 [05:05<4:06:31,  7.59s/it]
 61%|######1   | 3051/5000 [05:13<4:05:48,  7.57s/it]
 61%|######1   | 3052/5000 [05:25<4:53:07,  9.03s/it]
 61%|######1   | 3053/5000 [05:37<5:17:10,  9.77s/it]
 61%|######1   | 3054/5000 [05:49<5:43:25, 10.59s/it]
 61%|######1   | 3055/5000 [06:01<5:58:12, 11.05s/it]
 61%|######1   | 3056/5000 [06:12<5:54:21, 10.94s/it]
 61%|######1   | 3057/5000 [06:22<5:44:43, 10.65s/it]
 61%|######1   | 3058/5000 [06:34<5:59:03, 11.09s/it]
 61%|######1   | 3059/5000 [06:44<5:44:43, 10.66s/it]
 61%|######1   | 3060/5000 [06:54<5:41:24, 10.56s/it]
 61%|######1   | 3061/5000 [07:10<6:36:07, 12.26s/it]
 61%|######1   | 3062/5000 [07:29<7:39:44, 14.23s/it]
 61%|######1   | 3063/5000 [07:51<8:54:27, 16.56s/it]
 61%|######1   | 3064/5000 [08:07<8:53:13, 16.53s/it]
 61%|######1   | 3065/5000 [08:17<7:49:13, 14.55s/it]
 61%|######1   | 3066/5000 [08:29<7:22:52, 13.74s/it]
 61%|######1   | 3067/5000 [08:47<8:04:48, 15.05s/it]
 61%|######1   | 3068/5000 [09:02<7:59:30, 14.89s/it]
 61%|######1   | 3069/5000 [09:22<8:51:43, 16.52s/it]
 61%|######1   | 3070/5000 [09:38<8:40:27, 16.18s/it]
 61%|######1   | 3071/5000 [10:01<9:45:23, 18.21s/it]
 61%|######1   | 3072/5000 [10:13<8:48:22, 16.44s/it]
 61%|######1   | 3073/5000 [10:24<8:01:27, 14.99s/it]
 61%|######1   | 3074/5000 [10:39<7:52:51, 14.73s/it]
 62%|######1   | 3075/5000 [10:48<7:04:43, 13.24s/it]
                                                     
 62%|######1   | 3075/5000 [10:48<7:04:43, 13.24s/it]
 62%|######1   | 3076/5000 [10:58<6:28:25, 12.11s/it]
